building_id,damage_grade
501048,1
798387,2
820498,2
597816,1
801230,3
89024,1
349107,2
949801,1
568768,2
937538,3
580440,3
310637,2
99994,1
329333,3
989028,2
426775,1
75538,2
615863,2
22696,1
823257,3
758538,2
561834,1
485627,2
349441,2
510477,2
509080,1
212792,2
610757,3
751809,1
275625,2
188998,2
730782,2
894198,2
88392,1
356127,2
260944,3
558907,1
825722,3
951039,2
643680,2
472171,2
274132,2
163265,2
229957,2
365810,1
906007,3
712008,3
755600,1
821732,1
787008,1
300968,2
422967,2
475190,1
399107,2
595716,1
13575,2
507693,1
639997,2
1008267,1
201324,1
729560,1
108854,3
320807,1
832206,2
190571,1
608629,1
146353,1
116415,3
561437,2
836323,3
1038646,2
47290,1
43292,3
276521,1
378870,1
1023399,1
399324,2
756391,3
174579,3
844233,2
52194,2
9250,1
352073,3
1012651,1
427291,2
50263,1
269913,2
956873,2
483865,2
783668,3
387284,2
245336,2
260458,1
203167,3
869480,1
216809,1
633023,3
477627,1
54859,3
657291,2
772089,2
1027594,2
568348,2
218795,1
788223,1
104117,2
414684,1
883451,1
803294,3
673121,3
120125,3
712958,1
370906,1
264507,3
418663,1
966395,3
29055,3
482195,2
409563,2
837640,2
943492,3
89532,1
164990,1
761846,2
229725,3
985840,1
1013,3
621999,3
64651,1
573986,1
583140,2
850040,3
74812,2
379991,2
142547,3
900986,3
465397,2
190495,1
81363,1
825183,3
138486,3
76271,1
295625,1
326042,1
815057,3
340768,1
65229,2
793140,1
489569,1
691768,2
68812,3
420049,2
235615,2
580307,2
582773,2
447999,2
1012966,2
240465,1
9904,1
315673,1
918746,1
890387,2
706339,1
916221,2
562066,3
924875,2
939735,2
995878,3
231122,2
620918,3
1000824,2
549288,2
640890,3
64861,2
999559,1
981671,1
293349,2
669899,1
426485,2
614101,2
914952,1
130139,3
785825,2
751221,2
498863,1
377541,2
891560,2
1044824,3
372703,3
900740,1
753469,1
628405,3
376143,1
127453,3
88983,2
965505,1
209597,2
154018,3
814382,1
544819,1
828695,1
974853,3
252403,3
5729,1
214455,3
140850,1
1039506,1
242957,1
945540,3
757216,3
869338,1
827794,1
1046548,2
339642,3
387497,2
141694,2
769238,3
228623,2
423637,3
390044,3
560846,3
369599,2
762843,3
696326,1
708509,3
755425,1
845014,2
142581,1
379446,2
483692,3
366678,3
423556,1
667885,3
655199,3
291054,3
305505,2
723668,3
1028777,3
449840,3
917740,3
972830,3
198566,2
1003208,3
456870,2
869654,2
642022,1
77678,1
705177,2
483741,1
57943,3
869060,3
527159,2
52416,2
773015,3
71261,3
460478,2
193078,3
954219,3
496337,2
189363,2
222130,3
808221,3
270787,2
91653,2
907399,3
441802,2
577036,1
451612,3
835289,1
1036327,2
392497,1
362912,1
63951,1
218830,3
920077,3
609959,2
135314,1
407614,1
933319,2
422628,3
1042189,3
941797,3
44247,1
617189,3
968429,3
1035977,2
456050,2
589598,3
513280,1
534589,3
83544,2
24381,1
980275,1
369792,2
907422,1
38178,3
86396,1
634481,1
383221,3
608200,3
209183,3
914255,3
894628,1
303177,2
370835,2
818401,3
747793,3
668364,3
1852,3
346995,3
553876,2
193491,1
297105,1
552060,1
377804,2
406721,1
864708,3
912543,2
710059,1
18067,1
639194,3
981641,2
261832,3
438928,2
282658,2
815987,2
152404,3
342211,2
107521,1
246596,1
894815,3
629880,2
198818,2
773120,2
572489,2
687406,3
399375,1
746800,2
373091,1
15062,2
747104,1
12525,1
553176,3
567529,2
796611,1
849144,1
617562,2
820402,3
606846,3
878732,1
24332,1
831195,1
292441,3
787202,2
468496,2
253620,3
824800,2
440303,2
206770,2
490512,2
605090,3
420768,2
223118,1
541305,2
1050959,2
166148,3
173230,3
252616,1
420959,1
93213,1
237352,2
350985,3
1006629,3
213900,1
826634,3
419801,3
333947,1
463008,3
158042,1
739846,3
517286,1
892012,1
10061,3
1045985,3
835418,1
906692,1
199190,2
118522,3
268160,3
723073,2
853562,3
724106,1
860402,2
261692,2
951540,1
133979,2
571368,1
668178,3
17074,3
698371,3
260734,2
686906,3
633307,1
434761,2
164414,2
64531,2
326926,2
239405,1
767190,2
708957,3
798595,2
289209,2
405453,1
977761,3
857298,2
319070,2
937051,3
790992,2
680064,3
996384,2
489913,1
412474,3
483751,3
641135,1
253965,3
550199,2
199446,3
296467,3
550896,3
561129,1
961785,3
924442,3
954316,2
638898,3
535776,3
737318,3
188683,2
221247,2
986346,3
198658,3
545769,1
731310,2
788987,3
317254,2
1008697,1
78671,1
611309,3
296967,3
39366,2
554560,3
961150,1
946090,2
699141,1
976049,1
415296,2
279157,3
121662,1
75918,1
677391,1
131413,1
292566,2
234078,1
806120,3
741911,2
962123,3
33642,1
391207,2
734639,3
351479,1
125943,2
896623,2
604478,1
413265,3
933428,1
172337,3
790665,1
922732,1
707280,1
473573,1
576755,2
1014472,1
222613,2
539743,2
836413,3
274305,2
435288,3
280858,2
90066,3
925716,3
777984,3
967429,1
154021,3
173527,2
900882,3
695763,3
937315,1
241030,3
779053,1
255792,3
258287,3
383858,3
455556,1
1030290,2
1024137,3
353651,1
205388,3
429318,1
210469,2
8263,2
829188,3
758216,2
105929,1
709917,1
400974,3
885569,1
933452,3
727732,1
53941,3
608412,2
484510,2
640885,2
819646,3
121275,2
620743,2
1043729,2
382067,3
135233,2
841984,2
508842,3
636850,3
826384,1
380309,2
970286,1
904942,2
120083,3
464143,2
907302,2
165891,3
916745,2
165774,2
47833,1
122377,1
105629,2
879980,1
592724,2
891477,2
376748,2
539273,3
548732,2
557388,3
696839,1
611925,2
901760,1
248797,3
340984,3
203623,2
93731,2
942417,2
10244,3
612265,3
43716,2
4672,2
798678,3
139628,1
447062,2
521194,2
21218,1
551048,3
541098,1
11788,3
50312,3
185398,1
109811,2
430712,1
109740,2
659207,2
1029512,3
263025,2
145363,1
28177,1
250006,3
238051,2
92367,1
43972,1
459917,3
554812,1
531143,3
475832,1
375956,2
687843,3
523119,2
192997,3
483581,2
880702,2
175629,3
146820,1
78541,2
904867,1
728574,2
112154,3
389746,3
182910,2
886160,1
673114,3
925175,1
112085,3
109088,1
798219,2
495584,2
730012,2
232387,3
963347,1
84399,3
1001266,2
739211,3
1028314,2
306580,1
556919,2
460959,3
774130,2
551086,1
90748,1
987969,1
983408,3
157901,3
242518,1
466956,3
894505,3
995327,3
508234,2
878568,1
424588,1
816626,3
132374,3
993332,2
278492,1
158138,2
392227,3
163678,2
737611,2
49015,2
398340,2
866721,1
913548,3
93005,2
364527,3
4434,2
296122,1
348036,1
540439,1
894344,2
740222,3
878660,1
948870,2
368243,2
943941,1
916408,3
188204,1
845835,2
250375,3
1046341,3
801058,2
560360,2
883191,1
754433,3
980704,2
720825,1
751854,3
624423,3
604949,2
401240,3
413073,1
933619,2
75627,1
418572,2
510850,3
598118,1
391157,3
636123,1
467849,2
582873,1
713124,1
252065,3
329405,1
230081,2
415114,1
315308,3
542283,2
640294,2
486780,1
172684,2
888900,2
741982,3
363401,3
53810,1
503145,3
618341,2
965023,3
343046,2
938112,1
791228,3
331207,1
351901,3
546782,2
787284,3
547347,1
803548,1
572273,1
1014903,1
194751,1
1006036,2
1013263,3
704178,2
363807,1
16181,3
523307,2
849602,3
251839,1
1021173,2
895592,1
185965,2
82777,1
689463,2
277732,3
1018257,2
617926,1
563516,1
1039262,3
626843,3
812700,2
695162,2
1023740,2
846848,1
341913,1
458667,1
835493,3
574127,1
651250,2
555137,2
712229,2
936654,1
411579,2
334769,2
485209,1
1031975,3
548332,3
780693,2
280808,2
276171,3
562015,3
870650,1
1020262,3
27629,1
470656,1
151987,1
30206,3
677500,2
569448,3
713659,3
969004,2
878270,3
959385,1
736685,1
337108,1
226947,2
218646,1
774855,3
109666,2
573662,1
699076,2
25991,3
849669,1
983042,3
546542,3
251792,3
992520,3
589450,2
198364,1
334443,2
946168,2
109960,1
89967,2
533351,1
143385,1
896868,3
945794,3
853065,2
280327,3
906064,2
276354,3
269156,2
76104,2
598048,3
365428,2
254684,2
737920,3
850287,1
816128,3
35426,2
485136,2
932537,2
170693,1
325448,3
575126,2
940097,3
723090,1
763139,3
797952,1
799415,3
77441,1
568913,1
195386,3
79888,2
559030,1
505111,3
264351,1
45284,3
193198,1
113815,2
440678,1
834529,1
917137,1
517814,1
679752,3
371469,3
419864,3
69278,2
127834,3
379829,2
141427,1
890113,2
334215,3
719982,3
291319,3
804680,3
908271,3
986610,1
109362,2
36484,3
634360,2
658316,3
670461,2
342656,2
1017993,1
785858,3
683925,1
909202,2
207805,3
360977,3
1018313,1
234318,1
599326,3
546525,3
225625,1
276950,1
496842,2
482389,2
398632,2
570877,3
764429,3
706705,3
45831,1
572588,2
942943,2
32218,1
43210,2
291402,2
498431,3
14344,1
1010100,2
684939,3
863254,3
137283,3
977117,1
1001799,2
134379,2
280338,1
125982,1
346532,3
745229,2
918298,1
581463,1
733520,2
611374,2
324950,1
988079,3
87329,1
896666,1
224353,1
540755,1
786095,3
119658,3
764456,2
91044,1
647829,1
143526,3
992913,2
620811,2
563307,1
839552,1
711119,2
289037,1
65322,2
600764,2
959822,1
190665,2
890845,1
134856,1
1018022,3
948121,1
693273,3
694963,3
211295,1
866064,1
716428,1
305475,2
760477,1
95731,1
607037,3
503332,3
481067,2
979630,2
644621,1
703998,2
254267,3
790896,2
668514,2
330928,1
619824,2
1002813,2
878886,2
480277,3
730924,2
77341,1
868917,3
277476,1
947888,1
72455,2
727859,3
399197,2
369341,2
247429,1
1016673,1
442402,1
770634,3
208425,1
253523,3
324006,2
784499,2
64878,1
1016401,3
785774,1
813899,2
857435,2
799112,2
1013502,3
1017992,2
571967,2
130052,2
303270,1
500848,2
105807,1
445366,2
553016,3
873364,2
931845,2
487298,2
980230,2
887421,2
472656,2
26956,3
45180,3
660903,1
579714,1
619913,2
665520,2
954710,1
925685,3
886810,2
302740,3
300348,2
47755,1
388589,2
59077,1
825243,1
271134,3
101170,3
526767,2
668024,1
540621,1
845878,3
897357,3
759436,1
712321,1
651845,3
879383,2
76525,1
98369,1
226433,1
771564,2
357989,2
148649,1
787403,3
1044,3
926439,3
726857,1
304196,3
573635,2
568837,3
59393,1
336542,1
706651,1
551198,1
446724,3
974688,1
62438,1
648895,1
420984,3
504529,2
711535,2
217295,2
53623,3
402681,2
244173,3
981785,2
51441,1
153967,2
136761,2
978081,3
663939,3
425306,1
218767,2
779980,1
590201,3
803101,2
801776,3
349119,2
291628,3
708835,2
556050,3
958996,1
130965,1
165162,3
463386,3
847774,2
124603,2
144652,3
730258,1
186205,3
955959,2
473731,2
922757,3
665984,1
982995,3
240003,2
517156,3
516930,1
329384,3
651915,3
178532,3
294647,1
191698,1
50604,2
201180,3
696580,3
456312,1
597867,3
184025,2
315768,1
963327,2
912590,3
96895,2
954757,3
316837,3
674243,2
621327,3
1040430,2
952913,3
392747,2
1009545,3
202649,1
101161,2
525522,3
694440,3
396940,3
292904,2
23617,3
161083,3
151631,2
668252,1
443069,3
343628,1
1225,1
1000672,3
92675,1
278174,1
984762,2
338628,1
177602,3
902104,1
433578,3
251965,2
456421,1
61144,3
199118,2
910629,1
213926,1
322374,3
925418,3
1028322,3
643415,2
812554,1
579238,3
459358,2
425620,2
724640,2
3772,3
155445,3
1001246,3
293346,3
651600,1
257790,1
272201,3
406690,3
979986,1
458301,3
1023169,3
373306,2
642945,1
997151,3
867000,2
952979,3
21364,1
238927,2
397595,3
421159,3
833012,1
153904,1
67248,1
943528,1
419943,2
428573,3
505815,2
139558,1
657116,1
288181,1
874944,2
946576,3
82175,1
923194,2
602522,1
993968,1
161303,1
709057,2
930233,3
551876,1
306792,2
660115,2
283580,2
204880,2
725771,3
426440,3
795863,1
1030812,2
201568,2
120344,1
105479,2
431737,2
74157,2
975472,3
520271,3
787878,1
96423,1
443021,2
327642,3
642119,1
340120,3
130287,2
143798,3
227995,3
67708,1
238447,2
1010527,3
861245,2
361817,2
205591,2
260797,3
133460,1
267669,3
354848,2
988277,3
689481,2
880203,1
257760,2
631298,2
824516,1
584880,1
63176,1
799779,1
481670,1
101929,3
547812,3
445552,2
519860,2
906383,1
788277,3
734920,1
986276,1
1041550,3
244355,3
154857,1
88114,2
575131,3
586404,2
31010,1
264859,3
524251,3
404382,3
155069,3
314133,3
483340,2
978197,1
83086,3
536824,3
890239,2
632211,1
524632,3
510254,1
737458,1
280073,1
953338,1
162102,2
626543,3
182110,2
160647,2
545103,1
457860,3
470605,2
361872,1
953390,2
216232,3
861808,1
560084,1
137156,2
886044,3
638639,3
220396,3
608689,2
173917,3
188941,2
705153,3
856627,2
833955,2
298806,2
360149,3
20443,1
550951,1
1027858,3
335073,2
634593,3
832926,2
90479,1
748959,1
739099,3
893526,3
355064,3
21030,2
930186,2
38077,1
444574,2
216521,2
975787,2
30976,3
409273,2
987820,1
691752,2
172043,2
184624,1
1047212,3
248269,2
173460,3
67532,1
192964,1
365599,3
874383,2
649171,3
130240,1
187813,3
657722,3
329375,1
806001,3
993926,3
534039,1
622404,1
461764,2
32230,3
539631,3
760300,1
781261,3
619686,2
533981,2
279524,2
348838,2
740508,2
6164,1
918270,2
234236,3
1033101,3
618134,3
408422,3
1016360,3
175886,3
700406,3
5472,2
782,3
809589,1
833852,3
919506,3
561777,3
534376,1
275867,3
772438,2
91247,1
687535,3
651147,2
739654,2
445352,3
916669,3
501756,1
118043,3
647918,2
639843,1
449131,3
643945,3
753564,2
74586,1
1005110,1
7640,1
457186,1
662072,3
76206,1
1041976,3
346294,1
380372,3
903846,1
153282,2
562826,2
167694,3
824962,2
695428,1
431317,1
272774,2
191261,2
863029,1
270053,2
1005866,2
100711,2
604939,1
479283,3
181241,2
1104,3
260331,2
1034313,2
550167,2
946127,3
86411,3
632976,2
177677,2
873538,1
523934,2
610797,2
340606,1
216783,3
548865,3
242333,2
2878,3
292557,2
45471,2
990932,1
960972,3
757922,3
155884,3
850010,1
955620,2
112719,2
355291,3
162897,1
864275,3
853309,3
977314,3
1016597,3
613866,1
272195,2
507972,1
239546,2
825508,2
87483,2
429015,2
595139,3
1022294,1
347854,2
940527,2
135275,3
91342,1
694650,3
394395,1
337719,3
468185,3
1036336,2
552645,2
331185,3
369616,3
108655,1
449551,3
281681,3
714091,1
617397,1
724775,2
766125,3
337177,3
653943,3
870284,1
381011,3
830838,1
57091,3
628187,1
211455,3
926772,2
874454,2
72536,2
502586,2
551162,1
116331,1
464324,3
488963,1
90287,2
587639,1
984104,3
1048894,3
774906,3
977184,3
421741,3
965977,2
550421,3
654179,1
247645,3
590088,3
1051329,3
136929,2
147335,2
257791,2
658903,1
87949,1
93673,2
980012,2
24091,2
107275,1
948427,3
978610,3
58714,3
689556,1
924993,3
648426,3
1009122,3
568019,1
422336,2
560788,3
896846,3
681671,3
1008582,2
1016792,1
187552,1
1001619,1
738247,3
184201,3
373452,2
510167,1
508621,2
67198,1
390989,3
654649,2
204836,3
512435,1
1006138,3
680612,3
842502,1
862494,3
466988,2
485754,1
242766,3
991621,1
431193,2
160209,2
951140,3
718226,2
924201,3
870134,1
888328,3
42123,1
424562,2
186945,3
491389,2
960066,3
426693,3
38951,3
1027541,1
875519,3
891423,1
465127,3
253987,3
565066,3
984294,1
876970,3
890147,3
829376,1
201902,2
148774,1
320019,2
622981,2
167731,3
632536,1
809758,3
888465,2
763585,3
565122,2
625443,3
1002085,3
1042583,3
844644,1
608935,3
7834,3
613649,2
1030287,1
43313,1
977312,1
508626,1
612945,1
210691,2
858436,2
297676,3
402725,1
151926,2
756930,2
857852,3
1017797,2
757549,3
106945,3
597995,2
20125,3
48181,2
680484,3
288857,2
272130,2
707214,2
840520,3
983369,1
320511,2
282800,2
352610,1
349554,2
988831,2
375546,2
655056,3
699923,2
285254,2
435557,2
890447,3
287792,2
498869,1
591993,3
511666,2
43237,1
337007,1
940089,2
342486,3
109558,2
821028,3
231665,1
203867,2
808938,1
713077,3
852618,1
540420,3
846246,1
315931,3
854227,3
197684,3
80698,3
490683,2
101039,3
551277,2
23990,1
244640,3
1047463,3
101791,2
460549,1
288104,3
583977,3
140004,1
997400,2
865595,3
487825,2
686289,1
440252,3
1029950,2
729329,1
918646,3
898002,1
603417,3
422916,3
787910,3
552501,1
67411,1
397749,2
732695,3
387762,2
482040,3
91876,1
164134,3
448044,2
895064,3
89726,2
319593,3
563883,2
1028965,2
28447,1
77416,2
623916,2
139180,1
359148,1
857505,1
777935,1
545003,3
460185,2
319710,2
200513,3
807380,2
484739,1
901181,1
322524,2
74077,2
965344,2
259336,2
901048,3
416292,2
580383,1
870688,2
1006571,2
389623,1
815899,2
167520,2
303451,2
831733,2
633999,3
781973,2
878256,2
228781,1
531946,3
208114,3
662855,2
883652,1
739747,3
217099,3
215892,3
584233,2
77836,2
330276,1
742223,3
701107,2
411236,3
241313,3
167583,1
200228,2
761478,1
140891,2
532596,2
1003038,3
286266,2
1037320,2
157339,2
403693,1
933584,1
640560,2
531109,2
813276,2
127461,3
849469,2
853818,2
54142,1
40802,1
771265,3
403336,3
159921,2
519660,1
841351,2
37752,3
1017803,3
210617,1
692352,2
83672,2
732732,3
614623,1
598035,3
109941,2
785645,2
224969,3
311674,1
534961,1
646034,3
604121,3
971407,3
104633,3
14849,2
696755,1
83941,1
803806,2
687554,3
309646,2
589104,1
486564,3
438494,3
411494,1
133244,2
924348,2
132328,1
195669,1
222511,2
501936,1
1027544,2
224738,2
733737,2
719738,1
426066,2
281477,2
126452,3
117861,2
335160,1
415342,2
299277,3
1049568,2
664953,1
923063,1
157497,1
604985,3
249666,2
630160,1
975737,2
580932,1
941025,2
31496,3
574593,1
1032411,3
990890,3
759268,1
162655,2
48417,2
337534,3
699811,1
483339,3
191082,1
304164,3
54194,3
554132,3
614103,3
163039,1
332743,2
890639,2
113234,3
264890,3
399826,1
278747,3
1029666,3
193088,2
820425,3
525039,1
600515,3
699874,2
172874,3
699177,1
1033469,1
332477,3
97647,1
158341,3
956969,1
40935,1
111687,3
288671,3
1013270,1
243577,2
451733,1
547589,2
334068,1
108471,3
146510,1
220711,3
715687,1
815543,2
989019,1
509617,3
123973,2
448762,2
703472,2
984973,1
541550,3
724719,2
712294,3
734071,3
31215,2
554985,2
53388,2
884913,3
1002787,2
352862,1
937746,3
65950,1
209007,3
438426,2
944377,1
387157,1
1031224,1
118913,1
412558,1
676936,1
378823,2
491230,3
591337,2
564426,1
270812,3
498057,2
515513,1
559594,2
97657,1
343177,3
258008,1
523962,1
290330,3
508822,1
913122,1
661507,1
276371,3
498256,2
738508,1
88845,3
292609,1
319322,3
98290,3
71173,3
949541,3
565927,3
492440,3
812698,2
207916,2
915496,2
992627,3
470928,2
1044389,1
993709,3
8073,3
460269,1
452493,2
993009,2
647995,2
709865,3
672538,1
361324,3
792839,2
889480,2
162569,3
384712,2
846523,2
483996,2
594873,1
385142,1
140139,3
744139,2
454957,3
783118,1
534168,1
484040,3
262191,2
856663,2
280590,1
800748,2
343193,2
719624,3
1047580,2
406471,1
637788,1
574264,2
886301,3
30512,2
669106,1
1033333,1
674087,3
926371,1
146516,1
431489,3
930809,3
365997,1
1051908,1
692116,2
727066,3
442307,2
980021,3
780214,3
513968,2
285878,2
696900,1
303942,1
373184,3
583123,3
390918,3
617536,2
52636,1
517539,3
903999,1
1023700,2
524396,1
426719,2
686945,1
125938,1
